date_time,open,high,low,close,volume
2009-09-28 09:53:14,50.79,51.15,50.71,51.15,34668
2009-09-28 10:02:52,51.13,51.26,51.08,51.25,43141
2009-09-28 10:22:24,51.25,51.29,51.1873,51.1961,51350
2009-09-28 10:38:44,51.25,51.38,51.23,51.365,39237
2009-09-28 11:24:29,51.365,51.365,51.27,51.32,52260
2009-09-28 11:52:17,51.33,51.43600000000001,51.32,51.43,58842
2009-09-28 12:56:55,51.43,51.51,51.406000000000006,51.43,37529
2009-09-28 13:51:01,51.418,51.6,51.4104,51.54,36937
2009-09-28 14:18:53,51.54,51.55,51.4148,51.47,50791
2009-09-28 14:57:19,51.47,51.53,51.44,51.464,63984
2009-09-28 15:51:06,51.471,51.5282,51.379,51.41,44895
2009-09-29 09:39:26,51.42,51.84,51.4115,51.75,38458
2009-09-29 10:00:32,51.78,51.96,51.67,51.68,24017
2009-09-29 10:17:44,51.68,51.778,51.52,51.71,22340
2009-09-29 10:47:56,51.7,51.8075,51.64,51.6791,22484
2009-09-29 11:31:33,51.681999999999995,51.681999999999995,51.42,51.5799,19000
2009-09-29 12:29:20,51.57,51.59,51.37,51.5086,38072
2009-09-29 13:45:37,51.5086,51.77,51.504,51.74,31715
2009-09-29 15:09:13,51.74,51.76,51.585,51.67,35592
2009-09-29 15:51:44,51.67,51.678999999999995,51.48,51.51,35942
2009-09-30 09:43:21,51.51,51.69,51.34,51.34,32115
2009-09-30 09:56:53,51.34,51.38,50.89,50.89,30134
2009-09-30 10:15:07,50.9,50.92,50.78,50.9,28565
2009-09-30 11:15:55,50.892,50.9697,50.78,50.94,27867
2009-09-30 12:08:26,50.9486,51.076,50.91,51.0,28612
2009-09-30 13:21:56,51.0,51.5196,50.9967,51.46,36062
2009-09-30 14:49:59,51.466,51.466,51.28,51.37,39334
2009-09-30 15:30:09,51.36,51.36,50.928,50.961000000000006,30517
2009-09-30 15:57:26,50.9475,51.29,50.9475,51.28,24434
2009-10-01 09:37:14,51.28,51.29,50.75,50.77,34650
2009-10-01 10:00:04,50.77,50.9025,50.76,50.79,38806
2009-10-01 10:00:53,50.8,50.8,50.54,50.57,41879
2009-10-01 10:06:07,50.62,50.76,50.48,50.48,31930
2009-10-01 10:25:11,50.48,50.63,50.46,50.6,31831
2009-10-01 11:04:31,50.6,50.66,50.42,50.45,29723
2009-10-01 11:28:08,50.43,50.46,50.28,50.3,52634
2009-10-01 12:01:11,50.3,50.328,50.24,50.2909,27575
2009-10-01 13:09:57,50.28,50.39,50.2,50.2,29493
2009-10-01 13:41:28,50.19,50.19,50.07,50.19,32736
2009-10-01 14:34:02,50.23,50.316,50.13,50.21,47008
2009-10-01 15:06:59,50.2048,50.2582,50.08,50.08,31107
2009-10-01 15:27:15,50.089,50.12,50.0,50.0,45657
2009-10-01 15:51:50,50.0,50.14,49.9405,49.959,34714
2009-10-01 15:59:48,49.94,49.96,49.78,49.78,23428
2009-10-02 09:41:02,49.81,50.3166,49.19,49.37,137982
2009-10-02 09:54:27,49.37,49.461000000000006,49.23,49.43,20762
2009-10-02 10:08:10,49.42,49.5,49.26,49.45,21206
2009-10-02 10:22:22,49.448,49.49,49.315,49.48,29660
2009-10-02 10:34:31,49.48,49.73,49.47,49.73,25467
2009-10-02 10:39:52,49.73,49.81,49.72,49.74,96014
2009-10-02 10:47:48,49.74,49.76,49.62,49.64,61462
2009-10-02 11:14:09,49.63,49.63,49.47,49.56,27987
2009-10-02 11:58:57,49.52,49.67,49.4215,49.45,27074
2009-10-02 12:52:12,49.46,49.7,49.46,49.62,42089
2009-10-02 13:59:37,49.6,49.81,49.57,49.75,32455
2009-10-02 15:01:28,49.7388,49.8,49.65,49.6502,35235
2009-10-02 15:43:32,49.6414,49.67,49.54,49.5882,39848
2009-10-05 09:37:43,49.58,49.84,49.44,49.68,36243
2009-10-05 10:14:03,49.69,50.19,49.65,49.9,21927
2009-10-05 11:31:17,49.91,50.22,49.87,50.152,37128
2009-10-05 12:41:17,50.138000000000005,50.2,50.05,50.2,33362
2009-10-05 14:13:17,50.22,50.2995,50.20399999999999,50.25,44258
2009-10-05 14:46:54,50.25,50.47,50.1901,50.4615,44757
2009-10-05 15:25:07,50.48,50.59,50.4667,50.51,60176
2009-10-05 15:59:53,50.512,50.53,50.43,50.48,34621
2009-10-06 10:25:20,50.47,51.33,50.47,51.27,30457
2009-10-06 12:25:59,51.2729,51.47,51.16,51.356,30657
2009-10-06 13:46:33,51.388000000000005,51.4275,51.05,51.05,53272
2009-10-06 14:38:07,51.0592,51.0897,50.7525,50.8725,30018
2009-10-06 15:45:14,50.9076,51.2344,50.87,51.03,40860
2009-10-07 09:31:43,51.0219,51.17,50.94,50.99,52169
2009-10-07 09:59:41,50.96,51.18,50.92,51.0616,26859
2009-10-07 10:52:22,51.09,51.25,51.0,51.09,38761
2009-10-07 12:10:20,51.1605,51.3084,51.023999999999994,51.1,53342
2009-10-07 13:46:47,51.0897,51.16,51.03,51.0895,28994
2009-10-07 14:59:03,51.032,51.13,50.98,51.13,32961
2009-10-07 15:46:18,51.12,51.27,51.0617,51.226000000000006,40918
2009-10-08 09:46:26,51.2292,51.74,51.22,51.6152,52354
2009-10-08 11:13:31,51.6264,51.6996,51.43,51.6785,34635
2009-10-08 12:26:18,51.6826,51.8654,51.6826,51.8,38948
2009-10-08 13:22:07,51.84,51.86,51.6825,51.73,47103
2009-10-08 14:54:00,51.74,51.7582,51.54,51.68,42052
2009-10-08 15:53:33,51.6648,51.7367,51.53,51.59,40828
2009-10-09 10:26:33,51.59,51.72,51.47,51.65,40566
2009-10-09 11:52:13,51.655,51.7299,51.6,51.64,52186
2009-10-09 14:21:44,51.6504,51.7298,51.535,51.6748,33593
2009-10-09 15:32:05,51.6756,51.85,51.654,51.7691,35602
2009-10-12 09:36:46,51.77,52.22,51.75,52.18,29260
2009-10-12 10:50:33,52.16,52.21,52.05,52.14,39166
2009-10-12 12:09:20,52.13,52.198,52.104,52.1465,40330
2009-10-12 14:20:37,52.188,52.2252,52.05,52.06,45317
2009-10-12 14:58:26,52.06,52.06,51.93,51.962,30171
2009-10-12 15:41:54,51.96,52.14,51.96,52.0399,30684
2009-10-13 09:42:31,52.04,52.15,51.86,51.91,53483
2009-10-13 10:52:07,51.91,51.91,51.6301,51.7177,32819
2009-10-13 12:09:08,51.72,52.029,51.6933,52.0,30508
2009-10-13 13:36:44,51.9999,52.02,51.91,51.91,40247
2009-10-13 14:41:15,51.9177,51.93,51.75,51.89,26393
2009-10-13 15:45:57,51.89,52.0182,51.86,51.941,28980
2009-10-14 09:45:49,51.93,52.68,51.9009,52.53,27114
2009-10-14 10:14:35,52.52,52.55,52.42,52.51,20961
2009-10-14 10:31:35,52.51,52.5116,52.37,52.4,26644
2009-10-14 11:30:39,52.39,52.639,52.39,52.59,29398
2009-10-14 12:16:31,52.59,52.6782,52.5809,52.63,29188
2009-10-14 12:59:15,52.63,52.6598,52.562,52.6598,46315
2009-10-14 13:32:02,52.6598,52.744,52.6556,52.681999999999995,28481
2009-10-14 14:22:53,52.68,52.7499,52.6725,52.7367,31535
2009-10-14 15:05:38,52.728,52.84,52.67,52.83,27255
2009-10-14 15:32:15,52.8264,53.0,52.82,53.0,25158
2009-10-14 15:54:04,52.9941,53.02,52.92,52.97,41130
2009-10-15 09:56:11,52.97,53.01,52.65,52.8,30094
2009-10-15 10:27:48,52.8252,52.8675,52.7348,52.79,24533
2009-10-15 11:51:26,52.78,52.81,52.65,52.766000000000005,36505
2009-10-15 13:32:49,52.742,52.85,52.7004,52.7944,35782
2009-10-15 14:35:53,52.81,52.89,52.7548,52.89,31200
2009-10-15 15:26:01,52.87,52.998000000000005,52.86,52.8792,44023
2009-10-16 09:34:49,52.86,53.0822,52.39,52.43,28863
2009-10-16 10:01:09,52.44,52.5699,52.27,52.27,28896
2009-10-16 10:41:56,52.27,52.37,52.191,52.191,22715
2009-10-16 11:43:40,52.24,52.39,52.18,52.3,35999
2009-10-16 12:53:44,52.3,52.3691,52.27,52.36,42772
2009-10-16 13:49:11,52.37,52.58,52.35,52.58,43576
2009-10-16 14:43:04,52.57,52.62,52.42,52.48,40131
2009-10-16 15:47:17,52.49,52.66,52.4804,52.568000000000005,35828
2009-10-19 09:37:04,52.5415,52.7,52.42,52.64,49955
2009-10-19 11:18:07,52.6,52.86,52.3975,52.84,29207
2009-10-19 12:53:46,52.8392,52.97,52.813,52.95,47602
2009-10-19 14:12:09,52.95,53.02,52.88,52.99100000000001,32407
2009-10-19 15:05:08,53.01,53.05,52.9309,52.9767,33498
2009-10-20 09:30:02,52.971,52.998000000000005,52.8,52.87,29125
2009-10-20 10:07:43,52.95,52.95,52.6101,52.7788,37375
2009-10-20 11:14:38,52.77,52.79,52.5956,52.7191,47513
2009-10-20 12:50:34,52.75,52.76,52.38,52.49,42018
2009-10-20 14:27:57,52.49,52.56,52.3708,52.466,36304
2009-10-20 15:23:08,52.466,52.55,52.41,52.45,37216
2009-10-21 09:36:56,52.45,52.61,52.41,52.61,38223
2009-10-21 10:07:48,52.61,52.918,52.61,52.91,33265
2009-10-21 11:33:24,52.8885,52.968999999999994,52.73,52.788999999999994,38754
2009-10-21 13:27:16,52.7591,52.8152,52.59,52.6225,52293
2009-10-21 15:13:35,52.6316,52.7385,52.542,52.69,27800
2009-10-21 15:35:03,52.691,52.691,52.1,52.126999999999995,34494
2009-10-21 15:41:48,52.1,52.18,52.04,52.11,45174
2009-10-21 15:56:57,52.11,52.11,51.83,51.8377,60833
2009-10-22 09:43:00,51.84,52.02,51.77,51.964,41790
2009-10-22 10:40:36,51.96,51.96,51.55,51.73,31451
2009-10-22 12:00:00,51.73,52.0,51.71,51.9,45963
2009-10-22 13:41:21,51.8808,52.0714,51.822,51.978,46035
2009-10-22 14:39:00,51.9728,52.42,51.95,52.42,35266
2009-10-22 15:39:56,52.4001,52.61,52.3346,52.48,36732
2009-10-23 09:36:28,52.45,52.556999999999995,52.29,52.29,40485
2009-10-23 10:14:20,52.3,52.51,52.1,52.15,34654
2009-10-23 11:40:28,52.1791,52.225,51.71,51.8689,34511
2009-10-23 13:00:44,51.8698,52.03,51.8304,51.86,63141
2009-10-23 14:43:54,51.824,51.92,51.54,51.745,35079
2009-10-23 15:32:15,51.7475,51.799,51.57,51.5753,33358
2009-10-26 09:35:28,51.5682,51.86,51.48,51.75,39548
2009-10-26 10:42:41,51.7411,52.1534,51.72,51.979,29772
2009-10-26 11:37:04,51.9691,52.045,51.22,51.22,44909
2009-10-26 11:59:21,51.2,51.276,50.97,50.97,51266
2009-10-26 13:02:44,51.01,51.1412,50.87,51.122,43762
2009-10-26 14:04:33,51.114,51.155,50.9552,51.051,33337
2009-10-26 14:42:55,51.051,51.086000000000006,50.85,50.89,34637
